,Date,delay_count
346,2016-12-11,155.0
347,2016-12-12,369.0
348,2016-12-13,243.0
349,2016-12-14,265.0
350,2016-12-15,448.0
351,2016-12-16,370.0
352,2016-12-17,191.0
353,2016-12-18,173.0
354,2016-12-19,267.0
355,2016-12-20,244.0
356,2016-12-21,238.0
357,2016-12-22,248.0
358,2016-12-23,247.0
359,2016-12-24,139.0
360,2016-12-25,80.0
361,2016-12-26,202.0
362,2016-12-27,99.0
363,2016-12-28,204.0
364,2016-12-29,199.0
365,2016-12-30,165.0
366,2016-12-31,106.0
0,2017-01-01,137.0
1,2017-01-02,69.0
2,2017-01-03,175.0
3,2017-01-04,176.0
4,2017-01-05,169.0
5,2017-01-06,207.0
6,2017-01-07,112.0
7,2017-01-08,134.0
8,2017-01-09,223.0
9,2017-01-10,379.0
10,2017-01-11,215.0
11,2017-01-12,352.0
12,2017-01-13,195.0
13,2017-01-14,101.0
14,2017-01-15,77.0
15,2017-01-16,203.0
16,2017-01-17,175.0
17,2017-01-18,176.0
18,2017-01-19,185.0
19,2017-01-20,151.0
20,2017-01-21,106.0
21,2017-01-22,91.0
22,2017-01-23,162.0
23,2017-01-24,218.0
24,2017-01-25,166.0
25,2017-01-26,187.0
26,2017-01-27,171.0
27,2017-01-28,94.0
28,2017-01-29,86.0
29,2017-01-30,215.0
30,2017-01-31,187.0
31,2017-02-01,168.0
32,2017-02-02,155.0
33,2017-02-03,177.0
34,2017-02-04,124.0
35,2017-02-05,80.0
36,2017-02-06,168.0
37,2017-02-07,283.0
38,2017-02-08,182.0
39,2017-02-09,195.0
40,2017-02-10,316.0
41,2017-02-11,180.0
42,2017-02-12,202.0
43,2017-02-13,180.0
44,2017-02-14,202.0
45,2017-02-15,204.0
46,2017-02-16,232.0
47,2017-02-17,183.0
48,2017-02-18,128.0
49,2017-02-19,107.0
50,2017-02-20,80.0
51,2017-02-21,212.0
52,2017-02-22,218.0
53,2017-02-23,245.0
54,2017-02-24,215.0
55,2017-02-25,132.0
56,2017-02-26,124.0
57,2017-02-27,169.0
58,2017-02-28,275.0
59,2017-03-01,202.0
60,2017-03-02,168.0
61,2017-03-03,204.0
62,2017-03-04,116.0
63,2017-03-05,100.0
64,2017-03-06,150.0
65,2017-03-07,204.0
66,2017-03-08,160.0
67,2017-03-09,141.0
68,2017-03-10,162.0
69,2017-03-11,142.0
70,2017-03-12,104.0
71,2017-03-13,178.0
72,2017-03-14,191.0
73,2017-03-15,220.0
74,2017-03-16,167.0
75,2017-03-17,186.0
76,2017-03-18,102.0
77,2017-03-19,75.0
78,2017-03-20,162.0
79,2017-03-21,177.0
80,2017-03-22,163.0
81,2017-03-23,196.0
82,2017-03-24,203.0
83,2017-03-25,114.0
84,2017-03-26,78.0
85,2017-03-27,175.0
86,2017-03-28,163.0
87,2017-03-29,164.0
88,2017-03-30,193.0
89,2017-03-31,200.0
90,2017-04-01,120.0
91,2017-04-02,90.0
92,2017-04-03,155.0
93,2017-04-04,199.0
94,2017-04-05,202.0
95,2017-04-06,167.0
96,2017-04-07,203.0
97,2017-04-08,157.0
98,2017-04-09,86.0
99,2017-04-10,190.0
100,2017-04-11,193.0
101,2017-04-12,200.0
102,2017-04-13,220.0
103,2017-04-14,87.0
104,2017-04-15,99.0
105,2017-04-16,93.0
106,2017-04-17,159.0
107,2017-04-18,190.0
108,2017-04-19,181.0
109,2017-04-20,177.0
110,2017-04-21,292.0
111,2017-04-22,158.0
112,2017-04-23,110.0
113,2017-04-24,197.0
114,2017-04-25,164.0
115,2017-04-26,211.0
116,2017-04-27,257.0
117,2017-04-28,230.0
118,2017-04-29,141.0
119,2017-04-30,99.0
120,2017-05-01,315.0
121,2017-05-02,226.0
122,2017-05-03,218.0
123,2017-05-04,180.0
124,2017-05-05,248.0
125,2017-05-06,98.0
126,2017-05-07,132.0
127,2017-05-08,205.0
128,2017-05-09,181.0
129,2017-05-10,165.0
130,2017-05-11,182.0
131,2017-05-12,195.0
132,2017-05-13,135.0
133,2017-05-14,103.0
134,2017-05-15,243.0
135,2017-05-16,214.0
136,2017-05-17,295.0
137,2017-05-18,224.0
138,2017-05-19,210.0
139,2017-05-20,103.0
140,2017-05-21,112.0
141,2017-05-22,91.0
142,2017-05-23,222.0
143,2017-05-24,203.0
144,2017-05-25,325.0
145,2017-05-26,221.0
146,2017-05-27,130.0
147,2017-05-28,116.0
148,2017-05-29,176.0
149,2017-05-30,326.0
150,2017-05-31,216.0
151,2017-06-01,205.0
152,2017-06-02,205.0
153,2017-06-03,149.0
154,2017-06-04,112.0
155,2017-06-05,164.0
156,2017-06-06,202.0
157,2017-06-07,238.0
158,2017-06-08,186.0
159,2017-06-09,260.0
160,2017-06-10,146.0
161,2017-06-11,109.0
162,2017-06-12,219.0
163,2017-06-13,212.0
164,2017-06-14,198.0
165,2017-06-15,194.0
166,2017-06-16,247.0
167,2017-06-17,167.0
168,2017-06-18,133.0
169,2017-06-19,205.0
170,2017-06-20,234.0
171,2017-06-21,259.0
172,2017-06-22,235.0
173,2017-06-23,276.0
174,2017-06-24,133.0
175,2017-06-25,114.0
176,2017-06-26,202.0
177,2017-06-27,190.0
178,2017-06-28,263.0
179,2017-06-29,186.0
180,2017-06-30,214.0
181,2017-07-01,123.0
182,2017-07-02,124.0
183,2017-07-03,110.0
184,2017-07-04,224.0
185,2017-07-05,182.0
186,2017-07-06,223.0
187,2017-07-07,244.0
188,2017-07-08,159.0
189,2017-07-09,125.0
190,2017-07-10,191.0
191,2017-07-11,191.0
192,2017-07-12,183.0
193,2017-07-13,187.0
194,2017-07-14,197.0
195,2017-07-15,133.0
196,2017-07-16,126.0
197,2017-07-17,175.0
198,2017-07-18,254.0
199,2017-07-19,211.0
200,2017-07-20,204.0
201,2017-07-21,217.0
202,2017-07-22,138.0
203,2017-07-23,163.0
204,2017-07-24,199.0
205,2017-07-25,214.0
206,2017-07-26,177.0
207,2017-07-27,239.0
208,2017-07-28,216.0
209,2017-07-29,166.0
210,2017-07-30,122.0
211,2017-07-31,252.0
212,2017-08-01,205.0
213,2017-08-02,219.0
214,2017-08-03,232.0
215,2017-08-04,230.0
216,2017-08-05,102.0
217,2017-08-06,139.0
218,2017-08-07,92.0
219,2017-08-08,196.0
220,2017-08-09,192.0
221,2017-08-10,245.0
222,2017-08-11,230.0
223,2017-08-12,155.0
224,2017-08-13,223.0
225,2017-08-14,190.0
226,2017-08-15,214.0
227,2017-08-16,206.0
228,2017-08-17,275.0
229,2017-08-18,235.0
230,2017-08-19,140.0
231,2017-08-20,130.0
232,2017-08-21,237.0
233,2017-08-22,204.0
234,2017-08-23,191.0
235,2017-08-24,171.0
236,2017-08-25,236.0
237,2017-08-26,177.0
238,2017-08-27,155.0
239,2017-08-28,196.0
240,2017-08-29,242.0
241,2017-08-30,188.0
242,2017-08-31,215.0
243,2017-09-01,195.0
244,2017-09-02,171.0
245,2017-09-03,116.0
246,2017-09-04,97.0
247,2017-09-05,245.0
248,2017-09-06,238.0
249,2017-09-07,268.0
250,2017-09-08,235.0
251,2017-09-09,202.0
252,2017-09-10,128.0
253,2017-09-11,232.0
254,2017-09-12,278.0
255,2017-09-13,229.0
256,2017-09-14,254.0
257,2017-09-15,260.0
258,2017-09-16,148.0
259,2017-09-17,112.0
260,2017-09-18,232.0
261,2017-09-19,236.0
262,2017-09-20,446.0
263,2017-09-21,232.0
264,2017-09-22,197.0
265,2017-09-23,162.0
266,2017-09-24,133.0
267,2017-09-25,256.0
268,2017-09-26,239.0
269,2017-09-27,264.0
270,2017-09-28,293.0
271,2017-09-29,238.0
272,2017-09-30,125.0
273,2017-10-01,119.0
274,2017-10-02,238.0
275,2017-10-03,267.0
276,2017-10-04,198.0
277,2017-10-05,255.0
278,2017-10-06,246.0
279,2017-10-07,131.0
280,2017-10-08,117.0
281,2017-10-09,79.0
282,2017-10-10,299.0
283,2017-10-11,251.0
284,2017-10-12,248.0
285,2017-10-13,282.0
286,2017-10-14,160.0
287,2017-10-15,148.0
288,2017-10-16,242.0
289,2017-10-17,195.0
290,2017-10-18,223.0
291,2017-10-19,281.0
292,2017-10-20,275.0
293,2017-10-21,136.0
294,2017-10-22,106.0
295,2017-10-23,249.0
296,2017-10-24,272.0
297,2017-10-25,207.0
298,2017-10-26,261.0
299,2017-10-27,236.0
300,2017-10-28,153.0
301,2017-10-29,128.0
302,2017-10-30,206.0
303,2017-10-31,246.0
304,2017-11-01,253.0
305,2017-11-02,230.0
306,2017-11-03,221.0
307,2017-11-04,148.0
308,2017-11-05,122.0
309,2017-11-06,213.0
310,2017-11-07,278.0
311,2017-11-08,238.0
312,2017-11-09,242.0
313,2017-11-10,351.0
314,2017-11-11,141.0
315,2017-11-12,122.0
316,2017-11-13,208.0
317,2017-11-14,206.0
318,2017-11-15,254.0
319,2017-11-16,247.0
320,2017-11-17,275.0
321,2017-11-18,156.0
322,2017-11-19,130.0
323,2017-11-20,308.0
324,2017-11-21,266.0
325,2017-11-22,209.0
326,2017-11-23,249.0
327,2017-11-24,225.0
328,2017-11-25,134.0
329,2017-11-26,139.0
330,2017-11-27,197.0
331,2017-11-28,250.0
332,2017-11-29,216.0
333,2017-11-30,267.0
334,2017-12-01,204.0
335,2017-12-02,135.0
336,2017-12-03,126.0
337,2017-12-04,206.0
338,2017-12-05,216.0
339,2017-12-06,202.0
340,2017-12-07,248.0
341,2017-12-08,268.0
342,2017-12-09,128.0
343,2017-12-10,101.0
344,2017-12-11,302.0
345,2017-12-12,337.0
346,2017-12-13,305.0
347,2017-12-14,345.0
348,2017-12-15,288.0
349,2017-12-16,146.0
350,2017-12-17,127.0
351,2017-12-18,353.0
352,2017-12-19,185.0
353,2017-12-20,186.0
354,2017-12-21,328.0
355,2017-12-22,257.0
356,2017-12-23,138.0
357,2017-12-24,167.0
358,2017-12-25,97.0
359,2017-12-26,132.0
360,2017-12-27,286.0
361,2017-12-28,313.0
362,2017-12-29,301.0
363,2017-12-30,142.0
364,2017-12-31,240.0
0,2018-01-01,170.0
1,2018-01-02,293.0
2,2018-01-03,236.0
3,2018-01-04,272.0
4,2018-01-05,280.0
5,2018-01-06,168.0
6,2018-01-07,138.0
7,2018-01-08,493.0
8,2018-01-09,184.0
9,2018-01-10,305.0
10,2018-01-11,250.0
11,2018-01-12,325.0
12,2018-01-13,162.0
13,2018-01-14,117.0
14,2018-01-15,212.0
15,2018-01-16,385.0
16,2018-01-17,207.0
17,2018-01-18,176.0
18,2018-01-19,189.0
19,2018-01-20,149.0
20,2018-01-21,93.0
21,2018-01-22,171.0
22,2018-01-23,231.0
23,2018-01-24,188.0
24,2018-01-25,199.0
25,2018-01-26,226.0
26,2018-01-27,148.0
27,2018-01-28,106.0
28,2018-01-29,253.0
29,2018-01-30,307.0
30,2018-01-31,335.0
31,2018-02-01,237.0
32,2018-02-02,282.0
33,2018-02-03,114.0
34,2018-02-04,108.0
35,2018-02-05,261.0
36,2018-02-06,273.0
37,2018-02-07,329.0
38,2018-02-08,231.0
39,2018-02-09,275.0
40,2018-02-10,288.0
41,2018-02-11,179.0
42,2018-02-12,277.0
43,2018-02-13,183.0
44,2018-02-14,223.0
45,2018-02-15,247.0
46,2018-02-16,181.0
47,2018-02-17,151.0
48,2018-02-18,85.0
49,2018-02-19,93.0
50,2018-02-20,277.0
51,2018-02-21,232.0
52,2018-02-22,211.0
53,2018-02-23,215.0
54,2018-02-24,180.0
55,2018-02-25,108.0
56,2018-02-26,174.0
57,2018-02-27,198.0
58,2018-02-28,163.0
59,2018-03-01,171.0
60,2018-03-02,156.0
61,2018-03-03,146.0
62,2018-03-04,109.0
63,2018-03-05,219.0
64,2018-03-06,165.0
65,2018-03-07,155.0
66,2018-03-08,135.0
67,2018-03-09,206.0
68,2018-03-10,136.0
69,2018-03-11,130.0
70,2018-03-12,206.0
71,2018-03-13,195.0
72,2018-03-14,151.0
73,2018-03-15,220.0
74,2018-03-16,229.0
75,2018-03-17,121.0
76,2018-03-18,98.0
77,2018-03-19,235.0
78,2018-03-20,240.0
79,2018-03-21,190.0
80,2018-03-22,152.0
81,2018-03-23,239.0
82,2018-03-24,162.0
83,2018-03-25,112.0
84,2018-03-26,232.0
85,2018-03-27,229.0
86,2018-03-28,177.0
87,2018-03-29,332.0
88,2018-03-30,55.0
89,2018-03-31,199.0
90,2018-04-01,70.0
91,2018-04-02,169.0
92,2018-04-03,207.0
93,2018-04-04,257.0
94,2018-04-05,197.0
95,2018-04-06,222.0
96,2018-04-07,134.0
97,2018-04-08,89.0
98,2018-04-09,178.0
99,2018-04-10,189.0
100,2018-04-11,221.0
101,2018-04-12,200.0
102,2018-04-13,169.0
103,2018-04-14,218.0
104,2018-04-15,351.0
105,2018-04-16,462.0
106,2018-04-17,210.0
107,2018-04-18,197.0
108,2018-04-19,220.0
109,2018-04-20,237.0
110,2018-04-21,136.0
111,2018-04-22,159.0
112,2018-04-23,253.0
113,2018-04-24,243.0
114,2018-04-25,236.0
115,2018-04-26,245.0
116,2018-04-27,244.0
117,2018-04-28,131.0
118,2018-04-29,146.0
119,2018-04-30,241.0
120,2018-05-01,262.0
121,2018-05-02,230.0
122,2018-05-03,275.0
123,2018-05-04,436.0
124,2018-05-05,168.0
125,2018-05-06,118.0
126,2018-05-07,239.0
127,2018-05-08,255.0
128,2018-05-09,298.0
129,2018-05-10,248.0
130,2018-05-11,271.0
131,2018-05-12,147.0
132,2018-05-13,132.0
133,2018-05-14,215.0
134,2018-05-15,228.0
135,2018-05-16,230.0
136,2018-05-17,255.0
137,2018-05-18,196.0
138,2018-05-19,115.0
139,2018-05-20,106.0
140,2018-05-21,73.0
141,2018-05-22,246.0
142,2018-05-23,316.0
143,2018-05-24,218.0
144,2018-05-25,244.0
145,2018-05-26,152.0
146,2018-05-27,113.0
147,2018-05-28,245.0
148,2018-05-29,283.0
149,2018-05-30,249.0
150,2018-05-31,274.0
151,2018-06-01,284.0
152,2018-06-02,149.0
153,2018-06-03,117.0
154,2018-06-04,186.0
155,2018-06-05,215.0
156,2018-06-06,199.0
157,2018-06-07,209.0
158,2018-06-08,209.0
159,2018-06-09,139.0
160,2018-06-10,99.0
161,2018-06-11,183.0
162,2018-06-12,221.0
163,2018-06-13,278.0
164,2018-06-14,235.0
165,2018-06-15,259.0
166,2018-06-16,175.0
167,2018-06-17,151.0
168,2018-06-18,316.0
169,2018-06-19,265.0
170,2018-06-20,215.0
171,2018-06-21,221.0
172,2018-06-22,217.0
173,2018-06-23,136.0
174,2018-06-24,122.0
175,2018-06-25,221.0
176,2018-06-26,243.0
177,2018-06-27,230.0
178,2018-06-28,247.0
179,2018-06-29,244.0
180,2018-06-30,183.0
181,2018-07-01,183.0
182,2018-07-02,107.0
183,2018-07-03,273.0
184,2018-07-04,264.0
185,2018-07-05,239.0
186,2018-07-06,208.0
187,2018-07-07,181.0
188,2018-07-08,188.0
189,2018-07-09,295.0
190,2018-07-10,233.0
191,2018-07-11,239.0
192,2018-07-12,245.0
193,2018-07-13,229.0
194,2018-07-14,190.0
195,2018-07-15,148.0
196,2018-07-16,283.0
197,2018-07-17,267.0
198,2018-07-18,247.0
199,2018-07-19,251.0
200,2018-07-20,225.0
201,2018-07-21,151.0
202,2018-07-22,137.0
203,2018-07-23,185.0
204,2018-07-24,213.0
205,2018-07-25,218.0
206,2018-07-26,192.0
207,2018-07-27,176.0
208,2018-07-28,150.0
209,2018-07-29,122.0
210,2018-07-30,186.0
211,2018-07-31,208.0
212,2018-08-01,195.0
213,2018-08-02,187.0
214,2018-08-03,206.0
215,2018-08-04,132.0
216,2018-08-05,156.0
217,2018-08-06,134.0
218,2018-08-07,253.0
219,2018-08-08,434.0
220,2018-08-09,332.0
221,2018-08-10,220.0
222,2018-08-11,181.0
223,2018-08-12,153.0
224,2018-08-13,212.0
225,2018-08-14,248.0
226,2018-08-15,243.0
227,2018-08-16,215.0
228,2018-08-17,363.0
229,2018-08-18,172.0
230,2018-08-19,114.0
231,2018-08-20,179.0
232,2018-08-21,223.0
233,2018-08-22,253.0
234,2018-08-23,216.0
235,2018-08-24,260.0
236,2018-08-25,147.0
237,2018-08-26,146.0
238,2018-08-27,210.0
239,2018-08-28,216.0
240,2018-08-29,226.0
241,2018-08-30,252.0
242,2018-08-31,214.0
243,2018-09-01,137.0
244,2018-09-02,102.0
245,2018-09-03,93.0
246,2018-09-04,244.0
247,2018-09-05,279.0
248,2018-09-06,255.0
249,2018-09-07,241.0
250,2018-09-08,136.0
251,2018-09-09,99.0
252,2018-09-10,342.0
253,2018-09-11,243.0
254,2018-09-12,294.0
255,2018-09-13,249.0
256,2018-09-14,267.0
257,2018-09-15,148.0
258,2018-09-16,115.0
259,2018-09-17,260.0
260,2018-09-18,210.0
261,2018-09-19,187.0
262,2018-09-20,209.0
263,2018-09-21,266.0
264,2018-09-22,143.0
265,2018-09-23,104.0
266,2018-09-24,200.0
267,2018-09-25,236.0
268,2018-09-26,195.0
269,2018-09-27,232.0
270,2018-09-28,200.0
271,2018-09-29,154.0
272,2018-09-30,97.0
273,2018-10-01,228.0
274,2018-10-02,234.0
275,2018-10-03,215.0
276,2018-10-04,241.0
277,2018-10-05,191.0
278,2018-10-06,125.0
279,2018-10-07,137.0
280,2018-10-08,112.0
281,2018-10-09,239.0
282,2018-10-10,261.0
283,2018-10-11,210.0
284,2018-10-12,231.0
285,2018-10-13,129.0
286,2018-10-14,121.0
287,2018-10-15,222.0
288,2018-10-16,203.0
289,2018-10-17,196.0
290,2018-10-18,260.0
291,2018-10-19,228.0
292,2018-10-20,151.0
293,2018-10-21,114.0
294,2018-10-22,213.0
295,2018-10-23,240.0
296,2018-10-24,197.0
297,2018-10-25,202.0
298,2018-10-26,176.0
299,2018-10-27,126.0
300,2018-10-28,136.0
301,2018-10-29,198.0
302,2018-10-30,214.0
303,2018-10-31,253.0
304,2018-11-01,238.0
305,2018-11-02,226.0
306,2018-11-03,122.0
307,2018-11-04,144.0
308,2018-11-05,214.0
309,2018-11-06,238.0
310,2018-11-07,182.0
311,2018-11-08,189.0
312,2018-11-09,258.0
313,2018-11-10,120.0
314,2018-11-11,107.0
315,2018-11-12,193.0
316,2018-11-13,207.0
317,2018-11-14,224.0
318,2018-11-15,270.0
319,2018-11-16,304.0
320,2018-11-17,150.0
321,2018-11-18,107.0
322,2018-11-19,216.0
323,2018-11-20,234.0
324,2018-11-21,293.0
325,2018-11-22,297.0
326,2018-11-23,268.0
327,2018-11-24,150.0
328,2018-11-25,96.0
329,2018-11-26,231.0
330,2018-11-27,227.0
331,2018-11-28,228.0
332,2018-11-29,227.0
333,2018-11-30,322.0
334,2018-12-01,145.0
335,2018-12-02,149.0
336,2018-12-03,217.0
337,2018-12-04,320.0
338,2018-12-05,206.0
339,2018-12-06,199.0
340,2018-12-07,199.0
341,2018-12-08,163.0
342,2018-12-09,82.0
343,2018-12-10,179.0
344,2018-12-11,196.0
345,2018-12-12,220.0
346,2018-12-13,212.0
347,2018-12-14,195.0
348,2018-12-15,111.0
349,2018-12-16,77.0
350,2018-12-17,161.0
351,2018-12-18,209.0
352,2018-12-19,268.0
353,2018-12-20,210.0
354,2018-12-21,185.0
355,2018-12-22,103.0
356,2018-12-23,130.0
357,2018-12-24,128.0
358,2018-12-25,66.0
359,2018-12-26,65.0
360,2018-12-27,125.0
361,2018-12-28,171.0
362,2018-12-29,135.0
363,2018-12-30,85.0
364,2018-12-31,135.0
2,2019-01-01,73.0
3,2019-01-02,161.0
4,2019-01-03,128.0
5,2019-01-04,143.0
6,2019-01-05,95.0
7,2019-01-06,84.0
8,2019-01-07,149.0
9,2019-01-08,160.0
10,2019-01-09,135.0
11,2019-01-10,173.0
12,2019-01-11,207.0
13,2019-01-12,98.0
14,2019-01-13,110.0
15,2019-01-14,160.0
16,2019-01-15,205.0
17,2019-01-16,186.0
18,2019-01-17,176.0
19,2019-01-18,132.0
20,2019-01-19,180.0
21,2019-01-20,216.0
22,2019-01-21,315.0
23,2019-01-22,254.0
24,2019-01-23,255.0
25,2019-01-24,310.0
26,2019-01-25,216.0
27,2019-01-26,124.0
28,2019-01-27,201.0
29,2019-01-28,503.0
30,2019-01-29,619.0
31,2019-01-30,488.0
32,2019-01-31,483.0
33,2019-02-01,491.0
34,2019-02-02,176.0
35,2019-02-03,137.0
36,2019-02-04,220.0
37,2019-02-05,232.0
38,2019-02-06,444.0
39,2019-02-07,221.0
40,2019-02-08,208.0
41,2019-02-09,119.0
42,2019-02-10,102.0
43,2019-02-11,198.0
44,2019-02-12,416.0
45,2019-02-13,369.0
46,2019-02-14,392.0
47,2019-02-15,296.0
48,2019-02-16,119.0
49,2019-02-17,91.0
50,2019-02-18,116.0
51,2019-02-19,249.0
52,2019-02-20,257.0
53,2019-02-21,264.0
54,2019-02-22,261.0
55,2019-02-23,152.0
56,2019-02-24,126.0
57,2019-02-25,307.0
58,2019-02-26,211.0
59,2019-02-27,393.0
60,2019-02-28,387.0
61,2019-03-01,245.0
62,2019-03-02,159.0
63,2019-03-03,95.0
64,2019-03-04,229.0
65,2019-03-05,229.0
66,2019-03-06,201.0
67,2019-03-07,202.0
68,2019-03-08,220.0
69,2019-03-09,133.0
70,2019-03-10,98.0
71,2019-03-11,187.0
72,2019-03-12,215.0
73,2019-03-13,160.0
74,2019-03-14,167.0
75,2019-03-15,286.0
76,2019-03-16,149.0
77,2019-03-17,113.0
78,2019-03-18,314.0
79,2019-03-19,212.0
80,2019-03-20,254.0
81,2019-03-21,191.0
82,2019-03-22,173.0
83,2019-03-23,103.0
84,2019-03-24,120.0
85,2019-03-25,244.0
86,2019-03-26,194.0
87,2019-03-27,180.0
88,2019-03-28,162.0
89,2019-03-29,217.0
90,2019-03-30,139.0
91,2019-03-31,118.0
92,2019-04-01,200.0
93,2019-04-02,146.0
94,2019-04-03,184.0
95,2019-04-04,192.0
96,2019-04-05,172.0
97,2019-04-06,117.0
98,2019-04-07,105.0
99,2019-04-08,176.0
100,2019-04-09,182.0
101,2019-04-10,189.0
102,2019-04-11,165.0
103,2019-04-12,196.0
104,2019-04-13,150.0
105,2019-04-14,122.0
106,2019-04-15,203.0
107,2019-04-16,222.0
108,2019-04-17,221.0
109,2019-04-18,330.0
110,2019-04-19,89.0
111,2019-04-20,115.0
112,2019-04-21,93.0
113,2019-04-22,167.0
114,2019-04-23,211.0
115,2019-04-24,215.0
116,2019-04-25,225.0
117,2019-04-26,181.0
118,2019-04-27,118.0
119,2019-04-28,117.0
120,2019-04-29,153.0
121,2019-04-30,187.0
122,2019-05-01,180.0
123,2019-05-02,179.0
124,2019-05-03,198.0
125,2019-05-04,139.0
126,2019-05-05,108.0
127,2019-05-06,168.0
128,2019-05-07,216.0
129,2019-05-08,158.0
130,2019-05-09,202.0
131,2019-05-10,188.0
132,2019-05-11,112.0
133,2019-05-12,108.0
134,2019-05-13,124.0
135,2019-05-14,150.0
136,2019-05-15,156.0
137,2019-05-16,174.0
138,2019-05-17,165.0
139,2019-05-18,77.0
140,2019-05-19,86.0
141,2019-05-20,50.0
142,2019-05-21,217.0
143,2019-05-22,158.0
144,2019-05-23,314.0
145,2019-05-24,181.0
146,2019-05-25,130.0
147,2019-05-26,119.0
148,2019-05-27,154.0
149,2019-05-28,221.0
150,2019-05-29,189.0
151,2019-05-30,223.0
152,2019-05-31,174.0
153,2019-06-01,121.0
154,2019-06-02,162.0
155,2019-06-03,140.0
156,2019-06-04,128.0
157,2019-06-05,261.0
158,2019-06-06,357.0
159,2019-06-07,264.0
160,2019-06-08,169.0
161,2019-06-09,105.0
162,2019-06-10,196.0
163,2019-06-11,188.0
164,2019-06-12,186.0
165,2019-06-13,238.0
166,2019-06-14,167.0
167,2019-06-15,120.0
168,2019-06-16,106.0
169,2019-06-17,171.0
170,2019-06-18,171.0
171,2019-06-19,159.0
172,2019-06-20,176.0
173,2019-06-21,199.0
174,2019-06-22,113.0
175,2019-06-23,143.0
176,2019-06-24,159.0
177,2019-06-25,236.0
178,2019-06-26,199.0
179,2019-06-27,195.0
180,2019-06-28,198.0
181,2019-06-29,94.0
182,2019-06-30,106.0
183,2019-07-01,104.0
184,2019-07-02,135.0
185,2019-07-03,166.0
186,2019-07-04,185.0
187,2019-07-05,182.0
188,2019-07-06,114.0
189,2019-07-07,123.0
190,2019-07-08,153.0
191,2019-07-09,196.0
192,2019-07-10,199.0
193,2019-07-11,254.0
194,2019-07-12,151.0
195,2019-07-13,116.0
196,2019-07-14,113.0
197,2019-07-15,119.0
198,2019-07-16,196.0
199,2019-07-17,232.0
200,2019-07-18,255.0
201,2019-07-19,246.0
202,2019-07-20,149.0
203,2019-07-21,122.0
204,2019-07-22,149.0
205,2019-07-23,130.0
206,2019-07-24,280.0
207,2019-07-25,221.0
208,2019-07-26,161.0
209,2019-07-27,97.0
210,2019-07-28,97.0
211,2019-07-29,171.0
212,2019-07-30,130.0
213,2019-07-31,162.0
214,2019-08-01,152.0
215,2019-08-02,162.0
216,2019-08-03,102.0
217,2019-08-04,78.0
218,2019-08-05,77.0
219,2019-08-06,186.0
220,2019-08-07,147.0
221,2019-08-08,130.0
222,2019-08-09,142.0
223,2019-08-10,107.0
224,2019-08-11,113.0
225,2019-08-12,177.0
226,2019-08-13,218.0
227,2019-08-14,227.0
228,2019-08-15,217.0
229,2019-08-16,174.0
230,2019-08-17,108.0
231,2019-08-18,83.0
232,2019-08-19,101.0
233,2019-08-20,131.0
234,2019-08-21,163.0
235,2019-08-22,132.0
236,2019-08-23,148.0
237,2019-08-24,127.0
238,2019-08-25,81.0
239,2019-08-26,186.0
240,2019-08-27,102.0
241,2019-08-28,178.0
242,2019-08-29,150.0
243,2019-08-30,138.0
244,2019-08-31,112.0
245,2019-09-01,108.0
246,2019-09-02,71.0
247,2019-09-03,123.0
248,2019-09-04,132.0
249,2019-09-05,183.0
250,2019-09-06,170.0
251,2019-09-07,93.0
252,2019-09-08,87.0
253,2019-09-09,130.0
254,2019-09-10,110.0
255,2019-09-11,170.0
256,2019-09-12,144.0
257,2019-09-13,155.0
258,2019-09-14,103.0
259,2019-09-15,99.0
260,2019-09-16,130.0
261,2019-09-17,157.0
262,2019-09-18,107.0
263,2019-09-19,135.0
264,2019-09-20,161.0
265,2019-09-21,99.0
266,2019-09-22,109.0
267,2019-09-23,147.0
268,2019-09-24,144.0
269,2019-09-25,128.0
270,2019-09-26,189.0
271,2019-09-27,167.0
272,2019-09-28,115.0
273,2019-09-29,72.0
274,2019-09-30,154.0
275,2019-10-01,171.0
276,2019-10-02,130.0
277,2019-10-03,187.0
278,2019-10-04,137.0
279,2019-10-05,96.0
280,2019-10-06,78.0
281,2019-10-07,121.0
282,2019-10-08,194.0
283,2019-10-09,179.0
284,2019-10-10,164.0
285,2019-10-11,142.0
286,2019-10-12,111.0
287,2019-10-13,73.0
288,2019-10-14,50.0
289,2019-10-15,120.0
290,2019-10-16,175.0
291,2019-10-17,168.0
292,2019-10-18,152.0
293,2019-10-19,98.0
294,2019-10-20,86.0
295,2019-10-21,95.0
296,2019-10-22,217.0
297,2019-10-23,96.0
298,2019-10-24,147.0
299,2019-10-25,138.0
300,2019-10-26,119.0
301,2019-10-27,76.0
302,2019-10-28,154.0
303,2019-10-29,178.0
304,2019-10-30,220.0
305,2019-10-31,203.0
306,2019-11-01,224.0
307,2019-11-02,129.0
308,2019-11-03,76.0
309,2019-11-04,184.0
310,2019-11-05,216.0
311,2019-11-06,214.0
312,2019-11-07,321.0
313,2019-11-08,167.0
314,2019-11-09,138.0
315,2019-11-10,92.0
316,2019-11-11,257.0
317,2019-11-12,378.0
318,2019-11-13,264.0
319,2019-11-14,243.0
320,2019-11-15,177.0
321,2019-11-16,139.0
322,2019-11-17,90.0
323,2019-11-18,151.0
324,2019-11-19,157.0
325,2019-11-20,177.0
326,2019-11-21,168.0
